MaintenanceID,MaintenanceDate,MaintenanceType,Cost,Notes,VehicleID
21,2024-01-21,Inspection,403,Repair done,367
22,2024-01-22,Brakes,582,Scheduled maintenance,41
23,2024-01-23,Engine,1932,Repair done,213
24,2024-01-24,Brakes,620,Routine service,3
25,2024-01-25,Oil Change,456,Replaced parts,506
26,2024-01-26,Oil Change,661,Routine service,77
27,2024-01-27,Brakes,829,Repair done,237
28,2024-01-28,Brakes,635,Routine service,476
29,2024-01-29,Oil Change,489,General check,41
30,2024-01-30,Brakes,846,Repair done,321
31,2024-01-31,Oil Change,448,Routine service,47
32,2024-02-01,Tires,1039,General check,175
33,2024-02-02,Brakes,724,Routine service,275
34,2024-02-03,Brakes,675,Routine service,188
35,2024-02-04,Engine,1409,General check,468
36,2024-02-05,Engine,1706,Repair done,490
37,2024-02-06,Tires,757,Routine service,136
38,2024-02-07,Tires,753,Scheduled maintenance,427
39,2024-02-08,Engine,1821,Replaced parts,449
40,2024-02-09,Inspection,494,Scheduled maintenance,368
41,2024-02-10,Oil Change,466,Repair done,495
42,2024-02-11,Oil Change,610,Routine service,452
43,2024-02-12,Oil Change,533,Routine service,322
44,2024-02-13,Inspection,595,General check,230
45,2024-02-14,Inspection,567,Repair done,98
46,2024-02-15,Tires,946,Repair done,355
47,2024-02-16,Tires,1129,Routine service,56
48,2024-02-17,Tires,958,Repair done,481
49,2024-02-18,Tires,738,General check,504
50,2024-02-19,Tires,869,Routine service,285
51,2024-02-20,Inspection,414,Repair done,388
52,2024-02-21,Tires,740,Repair done,471
53,2024-02-22,Inspection,529,Repair done,91
54,2024-02-23,Engine,1323,Repair done,122
55,2024-02-24,Oil Change,452,Repair done,414
56,2024-02-25,Oil Change,685,Routine service,1
57,2024-02-26,Inspection,455,Repair done,212
58,2024-02-27,Brakes,686,Replaced parts,56
59,2024-02-28,Engine,1339,General check,485
60,2024-02-29,Engine,1116,Replaced parts,100
61,2024-03-01,Oil Change,574,General check,364
62,2024-03-02,Inspection,567,Routine service,383
63,2024-03-03,Oil Change,484,Replaced parts,505
64,2024-03-04,Engine,1109,Scheduled maintenance,261
65,2024-03-05,Tires,796,Repair done,124
66,2024-03-06,Tires,934,General check,196
67,2024-03-07,Oil Change,612,Scheduled maintenance,48
68,2024-03-08,Oil Change,630,Scheduled maintenance,469
69,2024-03-09,Inspection,368,Routine service,511
70,2024-03-10,Inspection,324,Scheduled maintenance,444
71,2024-03-11,Engine,1946,Scheduled maintenance,182
72,2024-03-12,Tires,1074,Routine service,132
73,2024-03-13,Engine,1673,Scheduled maintenance,330
74,2024-03-14,Engine,1428,General check,255
75,2024-03-15,Engine,1986,General check,352
76,2024-03-16,Engine,1824,Replaced parts,137
77,2024-03-17,Engine,1616,Scheduled maintenance,307
78,2024-03-18,Brakes,864,Replaced parts,223
79,2024-03-19,Tires,1019,General check,298
80,2024-03-20,Tires,1063,Scheduled maintenance,183
81,2024-03-21,Inspection,465,General check,119
82,2024-03-22,Inspection,545,Scheduled maintenance,428
83,2024-03-23,Brakes,716,Scheduled maintenance,14
84,2024-03-24,Oil Change,412,Replaced parts,391
85,2024-03-25,Oil Change,428,General check,205
86,2024-03-26,Tires,846,Replaced parts,257
87,2024-03-27,Oil Change,551,Scheduled maintenance,209
88,2024-03-28,Oil Change,583,Routine service,464
89,2024-03-29,Inspection,587,Scheduled maintenance,230
90,2024-03-30,Engine,1243,Routine service,295
91,2024-03-31,Engine,1396,General check,427
92,2024-04-01,Inspection,327,General check,14
93,2024-04-02,Tires,1017,Replaced parts,454
94,2024-04-03,Brakes,886,Replaced parts,202
95,2024-04-04,Brakes,729,Routine service,182
96,2024-04-05,Tires,1192,Scheduled maintenance,178
97,2024-04-06,Oil Change,593,Repair done,42
98,2024-04-07,Brakes,784,Replaced parts,271
99,2024-04-08,Tires,999,Routine service,262
100,2024-04-09,Brakes,738,Routine service,159
101,2024-04-10,Tires,1175,Scheduled maintenance,331
102,2024-04-11,Oil Change,554,Scheduled maintenance,503
103,2024-04-12,Inspection,483,General check,75
