VehicleID,LicensePlate,VehicleType,Capacity,Manufacturer,Model,Year
21,1111131,Minibus,12,Volvo,2020,2020
22,1111132,Bus,40,Renault,2021,2021
23,1111133,Minibus,10,Mercedes,2020,2020
24,1111134,Bus,40,Volvo,2021,2021
25,1111135,Minibus,14,Kia,2019,2019
26,1111136,Van,9,Isuzu,2023,2023
27,1111137,Bus,45,Toyota,2021,2021
28,1111138,Minibus,10,Toyota,2021,2021
29,1111139,Bus,57,Isuzu,2023,2023
30,1111140,Van,9,Renault,2019,2019
31,1111141,Van,10,Kia,2024,2024
32,1111142,Bus,40,Mercedes,2019,2019
33,1111143,Bus,56,Renault,2023,2023
34,1111144,Bus,46,Volvo,2018,2018
35,1111145,Minibus,13,Isuzu,2018,2018
36,1111146,Bus,59,Hyundai,2021,2021
37,1111147,Taxi,4,Isuzu,2018,2018
38,1111148,Minibus,13,Volvo,2020,2020
39,1111149,Taxi,4,Ford,2020,2020
40,1111150,Taxi,4,Kia,2019,2019
41,1111151,Taxi,4,Ford,2020,2020
42,1111152,Bus,58,Hyundai,2021,2021
43,1111153,Minibus,15,Renault,2020,2020
44,1111154,Taxi,4,Toyota,2020,2020
45,1111155,Taxi,4,Ford,2024,2024
46,1111156,Taxi,4,Mercedes,2019,2019
47,1111157,Taxi,4,Mercedes,2020,2020
48,1111158,Minibus,14,Renault,2020,2020
49,1111159,Van,8,Hyundai,2023,2023
50,1111160,Van,10,Volvo,2020,2020
51,1111161,Van,7,Toyota,2021,2021
52,1111162,Van,9,Kia,2022,2022
53,1111163,Bus,59,Kia,2024,2024
54,1111164,Bus,58,Kia,2020,2020
55,1111165,Bus,56,Isuzu,2019,2019
56,1111166,Minibus,12,Kia,2024,2024
57,1111167,Van,6,Ford,2019,2019
58,1111168,Minibus,10,Toyota,2021,2021
59,1111169,Van,6,Kia,2023,2023
60,1111170,Van,7,Isuzu,2019,2019
61,1111171,Bus,47,Hyundai,2019,2019
62,1111172,Taxi,4,Kia,2020,2020
63,1111173,Bus,52,Toyota,2020,2020
64,1111174,Bus,58,Hyundai,2018,2018
65,1111175,Taxi,4,Renault,2023,2023
66,1111176,Minibus,17,Kia,2018,2018
67,1111177,Van,6,Isuzu,2018,2018
68,1111178,Van,8,Hyundai,2021,2021
69,1111179,Bus,46,Volvo,2020,2020
70,1111180,Bus,50,Volvo,2022,2022
71,1111181,Van,8,Renault,2023,2023
72,1111182,Minibus,14,Renault,2020,2020
73,1111183,Taxi,4,Kia,2021,2021
74,1111184,Bus,46,Renault,2018,2018
75,1111185,Taxi,4,Renault,2018,2018
76,1111186,Taxi,4,Toyota,2022,2022
77,1111187,Taxi,4,Ford,2021,2021
78,1111188,Minibus,14,Toyota,2020,2020
79,1111189,Taxi,4,Ford,2019,2019
80,1111190,Minibus,17,Isuzu,2019,2019
81,1111191,Minibus,11,Mercedes,2021,2021
82,1111192,Bus,46,Volvo,2020,2020
83,1111193,Van,6,Isuzu,2018,2018
84,1111194,Minibus,15,Isuzu,2020,2020
85,1111195,Taxi,4,Kia,2023,2023
86,1111196,Bus,40,Volvo,2022,2022
87,1111197,Bus,43,Mercedes,2024,2024
88,1111198,Bus,49,Mercedes,2022,2022
89,1111199,Van,10,Mercedes,2023,2023
90,1111200,Minibus,11,Mercedes,2020,2020
91,1111201,Taxi,4,Renault,2023,2023
92,1111202,Van,7,Volvo,2022,2022
93,1111203,Minibus,20,Volvo,2021,2021
94,1111204,Bus,44,Ford,2022,2022
95,1111205,Taxi,4,Kia,2019,2019
96,1111206,Taxi,4,Hyundai,2022,2022
97,1111207,Minibus,17,Kia,2019,2019
98,1111208,Taxi,4,Isuzu,2022,2022
99,1111209,Taxi,4,Ford,2018,2018
100,1111210,Minibus,11,Hyundai,2022,2022
101,1111211,Van,6,Mercedes,2018,2018
102,1111212,Van,9,Ford,2024,2024
103,1111213,Van,8,Ford,2021,2021
104,1111214,Minibus,16,Renault,2022,2022
105,1111215,Bus,48,Ford,2022,2022
106,1111216,Taxi,4,Renault,2022,2022
107,1111217,Minibus,15,Mercedes,2018,2018
108,1111218,Bus,52,Volvo,2020,2020
109,1111219,Bus,46,Mercedes,2024,2024
110,1111220,Bus,42,Kia,2020,2020
111,1111221,Bus,43,Toyota,2021,2021
112,1111222,Bus,56,Isuzu,2022,2022
113,1111223,Van,6,Renault,2018,2018
114,1111224,Bus,57,Mercedes,2019,2019
115,1111225,Van,7,Volvo,2023,2023
116,1111226,Minibus,18,Renault,2022,2022
117,1111227,Van,8,Ford,2018,2018
118,1111228,Bus,46,Renault,2023,2023
119,1111229,Bus,50,Ford,2018,2018
120,1111230,Minibus,20,Isuzu,2020,2020
121,1111231,Van,7,Isuzu,2018,2018
122,1111232,Bus,40,Hyundai,2024,2024
123,1111233,Minibus,10,Hyundai,2024,2024
124,1111234,Bus,48,Ford,2021,2021
125,1111235,Bus,52,Ford,2023,2023
126,1111236,Bus,49,Kia,2020,2020
127,1111237,Taxi,4,Hyundai,2021,2021
128,1111238,Taxi,4,Kia,2020,2020
129,1111239,Taxi,4,Isuzu,2020,2020
130,1111240,Van,7,Kia,2023,2023
131,1111241,Taxi,4,Renault,2021,2021
132,1111242,Minibus,16,Mercedes,2022,2022
133,1111243,Van,7,Renault,2023,2023
134,1111244,Minibus,16,Mercedes,2023,2023
135,1111245,Van,6,Isuzu,2018,2018
136,1111246,Minibus,19,Renault,2019,2019
137,1111247,Van,7,Ford,2021,2021
138,1111248,Minibus,14,Hyundai,2020,2020
139,1111249,Minibus,20,Kia,2022,2022
140,1111250,Van,6,Hyundai,2019,2019
141,1111251,Minibus,20,Toyota,2018,2018
142,1111252,Taxi,4,Ford,2020,2020
143,1111253,Minibus,17,Renault,2024,2024
144,1111254,Van,8,Toyota,2022,2022
145,1111255,Taxi,4,Hyundai,2022,2022
146,1111256,Taxi,4,Ford,2018,2018
147,1111257,Taxi,4,Isuzu,2019,2019
148,1111258,Taxi,4,Toyota,2023,2023
149,1111259,Minibus,13,Toyota,2021,2021
150,1111260,Van,7,Mercedes,2022,2022
151,1111261,Taxi,4,Isuzu,2020,2020
152,1111262,Minibus,17,Renault,2020,2020
153,1111263,Van,6,Ford,2022,2022
154,1111264,Taxi,4,Renault,2023,2023
155,1111265,Minibus,20,Toyota,2020,2020
156,1111266,Bus,55,Kia,2022,2022
157,1111267,Van,9,Volvo,2020,2020
